,type,url,review_rating,film_name,no_of_reviewer
130,Top 100 Kids & Family Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_kids__family_movies/,98%,Toy Story 3 (2010),309
131,Top 100 Kids & Family Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_kids__family_movies/,100%,Toy Story 2 (1999),169
132,Top 100 Kids & Family Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_kids__family_movies/,100%,Pinocchio (1940),56
133,Top 100 Kids & Family Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_kids__family_movies/,99%,Finding Nemo (2003),269
134,Top 100 Kids & Family Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_kids__family_movies/,94%,The Jungle Book (2016),326
135,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,99%,The Wizard of Oz (1939),145
136,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,97%,A Night at the Opera (1935),69
137,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,100%,Singin' in the Rain (1952),67
138,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,96%,An American in Paris (1951),94
139,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,91%,La La Land (2016),465
140,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,98%,A Hard Day's Night (1964),110
141,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,100%,Top Hat (1935),42
142,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,100%,Pinocchio (1940),56
143,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,97%,The Red Shoes (1948),60
144,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,99%,The Umbrellas of Cherbourg (Les Parapluies de Cherbourg) (1964),67
145,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,99%,Amazing Grace (2019),160
146,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,97%,Hamilton (2020),199
147,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,98%,Gentlemen Prefer Blondes (1953),45
148,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,99%,20 Feet From Stardom (2013),128
149,Top 100 Musical & Performing Arts Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_musical__performing_arts_movies/,95%,Amy (2015),225
150,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,99%,Citizen Kane (1941),117
151,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,97%,Knives Out (2019),467
152,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,93%,Us (2019),552
153,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,97%,Mission: Impossible - Fallout (2018),437
154,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,98%,Get Out (2017),397
155,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,95%,The Irishman (2019),455
156,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,99%,The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari) (1920),67
157,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,100%,Rebecca (1940),94
158,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,96%,A Quiet Place (2018),387
159,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,98%,Rear Window (1954),122
160,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,97%,Spotlight (2015),376
161,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,99%,The Third Man (1949),84
162,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,94%,Arrival (2016),434
163,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,96%,Argo (2012),360
164,Top 100 Mystery & Suspense Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_mystery__suspense_movies/,100%,The Maltese Falcon (1941),62
165,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,99%,It Happened One Night (1934),97
166,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,99%,Casablanca (1942),124
167,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,100%,The Philadelphia Story (1940),101
168,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,92%,The Shape of Water (2017),459
169,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,97%,A Night at the Opera (1935),69
170,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,100%,Singin' in the Rain (1952),67
171,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,99%,On the Waterfront (1954),105
172,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,96%,An American in Paris (1951),94
173,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,98%,The Big Sick (2017),303
174,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,98%,The Best Years of Our Lives (1946),91
175,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,100%,The Adventures of Robin Hood (1938),48
176,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,94%,Call Me by Your Name (2018),363
177,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,100%,Top Hat (1935),42
178,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,100%,The Lady Eve (1941),47
179,Top 100 Romance Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_romance_movies/,94%,Vertigo (1958),84
180,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,96%,Black Panther (2018),525
181,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,99%,The Wizard of Oz (1939),145
182,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,94%,Avengers: Endgame (2019),546
183,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,97%,Toy Story 4 (2019),452
184,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,97%,Mad Max: Fury Road (2015),433
185,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,97%,Spider-Man: Into the Spider-Verse (2018),392
186,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,93%,Wonder Woman (2017),471
187,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,91%,Star Wars: The Last Jedi (2017),482
188,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,92%,The Shape of Water (2017),459
189,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,93%,Thor: Ragnarok (2017),436
190,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,94%,Arrival (2016),434
191,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,93%,Logan (2017),423
192,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,98%,Snow White and the Seven Dwarfs (1937),54
193,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,93%,Star Wars: Episode VII - The Force Awakens (2015),443
194,Top 100 Science Fiction & Fantasy Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_science_fiction__fantasy_movies/,98%,E.T. The Extra-Terrestrial (1982),133
195,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,98%,The Bride of Frankenstein (1935),47
196,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,100%,Frankenstein (1931),49
197,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,98%,Life Itself (2014),203
198,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,100%,Man on Wire (2008),158
199,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,94%,Her (2013),283
200,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,98%,The Discreet Charm Of The Bourgeoisie (Le Charme Discret de la Bourgeoisie) (1972),53
201,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,96%,Miracle on 34th Street (1947),48
202,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,95%,Amy (2015),225
203,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,100%,The Decline of Western Civilization (1981),40
204,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,98%,Blackfish (2013),131
205,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,96%,Groundhog Day (1993),85
206,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,100%,Taxi to the Dark Side (2007),93
207,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,98%,Murderball (2005),141
208,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,98%,Jodorowsky's Dune (2014),121
209,Top 100 Special Interest Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_special_interest_movies/,98%,Inside Job (2010),148
210,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,98%,Murderball (2005),141
211,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,100%,Athlete A (2020),56
212,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,98%,Hoop Dreams (1994),60
213,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,98%,When We Were Kings (1996),48
214,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,93%,Rocky (1976),67
215,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,97%,The King of Kong: A Fistful of Quarters (2007),102
216,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,96%,Undefeated (2012),102
217,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,91%,The Fighter (2010),254
218,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,98%,Surfwise (2007),46
219,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,97%,The Life and Times of Hank Greenberg (2000),65
220,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,94%,Touching the Void (2004),140
221,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,84%,Battle of the Sexes (2017),318
222,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,96%,The Crash Reel (2013),46
223,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,92%,Sugar (2008),138
224,Top 100 Sports & Fitness Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_sports__fitness_movies/,93%,Senna (2011),122
225,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,98%,Life Itself (2014),203
226,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,100%,Afghan Star (2009),62
227,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,94%,Room 237 (2013),133
228,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,97%,49 Up (2006),65
229,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,97%,A Film Unfinished (2010),65
230,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,96%,The Return (2004),89
231,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,94%,Behind the Candelabra (2013),108
232,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,95%,"Not Quite Hollywood: The Wild, Untold Story of Ozploitation! (2008)",66
233,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,95%,Being Elmo: A Puppeteer's Journey (2011),78
234,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,96%,Los Angeles Plays Itself (2003),45
235,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,94%,Lost in La Mancha (2003),101
236,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,91%,El Camino: A Breaking Bad Movie (2019),129
237,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,95%,Sing Your Song (2012),40
238,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,94%,American Movie (1999),48
239,Top 100 Television Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_television_movies/,94%,Best Worst Movie (2010),70
240,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,100%,The Treasure of the Sierra Madre (1948),52
241,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,97%,"The Good, the Bad and the Ugly (1966)",77
242,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,100%,Stagecoach (1939),45
243,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,95%,High Noon (1952),59
244,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,96%,Unforgiven (1992),106
245,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,95%,True Grit (2010),275
246,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,98%,A Fistful of Dollars (Per un Pugno di Dollari) (1964),51
247,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,98%,Rio Bravo (1959),43
248,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,96%,The Searchers (1956),49
249,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,95%,Once Upon a Time in the West (1968),65
250,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,98%,Deadwood: The Movie (2019),88
251,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,94%,Johnny Guitar (1954),47
252,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,89%,The Ballad of Buster Scruggs (2018),234
253,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,94%,The Man Who Shot Liberty Valance (1962),48
254,Top 100 Western Movies,https://www.rottentomatoes.com/top/bestofrt/top_100_western_movies/,93%,Giant (1956),45
